# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Ceramic_Tiles_Diamond_Lime_Green_Varied Ceramic_Tiles_Diamond_Lime_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Yellow Ceramic_Tiles_Diamond_Yellow "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Yellow_Varied Ceramic_Tiles_Diamond_Yellow_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Petrol Ceramic_Tiles_Diamond_Petrol "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Petrol_Varied Ceramic_Tiles_Diamond_Petrol_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Sky Ceramic_Tiles_Diamond_Sky "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Red Ceramic_Tiles_Diamond_Red "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Red_Varied Ceramic_Tiles_Diamond_Red_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Glazed_Diamond_Offset Ceramic_Tiles_Glazed_Diamond_Offset "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Dark_Blue_New_Matte Ceramic_Tiles_Offset_Diamond_Dark_Blue_New_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Dark_Blue_Varied_New Ceramic_Tiles_Offset_Diamond_Dark_Blue_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Antique_White Ceramic_Tiles_Offset_Diamond_Antique_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_White_Matte Ceramic_Tiles_Offset_Diamond_White_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Antique_White_Dirty Ceramic_Tiles_Offset_Diamond_Antique_White_Dirty "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Black Ceramic_Tiles_Offset_Diamond_Black "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Black_Matte Ceramic_Tiles_Offset_Diamond_Black_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Graphite Ceramic_Tiles_Offset_Diamond_Graphite "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Graphite_Varied Ceramic_Tiles_Offset_Diamond_Graphite_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Graphite_Matte Ceramic_Tiles_Offset_Diamond_Graphite_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Green Ceramic_Tiles_Offset_Diamond_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Green_Matte Ceramic_Tiles_Offset_Diamond_Green_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Green_Varied Ceramic_Tiles_Offset_Diamond_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Vintage_Green_Bathroom Ceramic_Tiles_Offset_Diamond_Vintage_Green_Bathroom "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Mint Ceramic_Tiles_Offset_Diamond_Mint "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Mint_Varied Ceramic_Tiles_Offset_Diamond_Mint_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Lime_Green Ceramic_Tiles_Offset_Diamond_Lime_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Lime_Green_Varied Ceramic_Tiles_Offset_Diamond_Lime_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Yellow Ceramic_Tiles_Offset_Diamond_Yellow "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Yellow_Varied Ceramic_Tiles_Offset_Diamond_Yellow_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Petrol Ceramic_Tiles_Offset_Diamond_Petrol "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Petrol_Varied Ceramic_Tiles_Offset_Diamond_Petrol_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Sky Ceramic_Tiles_Offset_Diamond_Sky "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Red Ceramic_Tiles_Offset_Diamond_Red "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Offset_Diamond_Red_Varied Ceramic_Tiles_Offset_Diamond_Red_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond_Offset.mdl"
mdl Ceramic_Tiles_Glazed_Mosaic_Shifted Ceramic_Tiles_Glazed_Mosaic_Shifted "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Blue_Matte Ceramic_Tiles_Mosaic_Shifted_Dark_Blue_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Blue_Varied_New Ceramic_Tiles_Mosaic_Shifted_Dark_Blue_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Green_New Ceramic_Tiles_Mosaic_Shifted_Dark_Green_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Green_Matte Ceramic_Tiles_Mosaic_Shifted_Dark_Green_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Green_Varied_New Ceramic_Tiles_Mosaic_Shifted_Dark_Green_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_White Ceramic_Tiles_Mosaic_Shifted_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_White_Matte Ceramic_Tiles_Mosaic_Shifted_White_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_White_Worn_Matte Ceramic_Tiles_Mosaic_Shifted_White_Worn_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Antique_White Ceramic_Tiles_Mosaic_Shifted_Antique_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Antique_White_Dirty Ceramic_Tiles_Mosaic_Shifted_Antique_White_Dirty "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Black Ceramic_Tiles_Mosaic_Shifted_Black "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Black_Matte Ceramic_Tiles_Mosaic_Shifted_Black_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Black_Matte_Rough Ceramic_Tiles_Mosaic_Shifted_Black_Matte_Rough "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Gray Ceramic_Tiles_Mosaic_Shifted_Dark_Gray "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Dark_Gray_Matte Ceramic_Tiles_Mosaic_Shifted_Dark_Gray_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Gray Ceramic_Tiles_Mosaic_Shifted_Gray "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Gray_Matte Ceramic_Tiles_Mosaic_Shifted_Gray_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Gray_Matte_Varied Ceramic_Tiles_Mosaic_Shifted_Gray_Matte_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Mint Ceramic_Tiles_Mosaic_Shifted_Mint "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Mint_Varied Ceramic_Tiles_Mosaic_Shifted_Mint_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Lime_Green Ceramic_Tiles_Mosaic_Shifted_Lime_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Lime_Green_Varied Ceramic_Tiles_Mosaic_Shifted_Lime_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Yellow Ceramic_Tiles_Mosaic_Shifted_Yellow "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Yellow_Varied Ceramic_Tiles_Mosaic_Shifted_Yellow_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Petrol Ceramic_Tiles_Mosaic_Shifted_Petrol "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Petrol_Varied Ceramic_Tiles_Mosaic_Shifted_Petrol_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Red Ceramic_Tiles_Mosaic_Shifted_Red "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Red_Varied Ceramic_Tiles_Mosaic_Shifted_Red_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Mosaic_Shifted_Brown Ceramic_Tiles_Mosaic_Shifted_Brown "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Mosaic_Shifted.mdl"
mdl Ceramic_Tiles_Glazed_Paseo Ceramic_Tiles_Glazed_Paseo "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Blue_Matte Ceramic_Tiles_Paseo_Dark_Blue_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Blue_Varied_New Ceramic_Tiles_Paseo_Dark_Blue_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Green_New Ceramic_Tiles_Paseo_Dark_Green_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Green_Matte Ceramic_Tiles_Paseo_Dark_Green_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Green_Varied_New Ceramic_Tiles_Paseo_Dark_Green_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_White Ceramic_Tiles_Paseo_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_White_Matte Ceramic_Tiles_Paseo_White_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_White_Worn_Matte Ceramic_Tiles_Paseo_White_Worn_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_White_Worn_Matte_Dirty Ceramic_Tiles_Paseo_White_Worn_Matte_Dirty "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Black Ceramic_Tiles_Paseo_Black "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Black_Matte Ceramic_Tiles_Paseo_Black_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Black_Matte_Rough Ceramic_Tiles_Paseo_Black_Matte_Rough "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Gray Ceramic_Tiles_Paseo_Dark_Gray "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Dark_Gray_Matte Ceramic_Tiles_Paseo_Dark_Gray_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Gray Ceramic_Tiles_Paseo_Gray "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Gray_Matte Ceramic_Tiles_Paseo_Gray_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Gray_Matte_Varied Ceramic_Tiles_Paseo_Gray_Matte_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Mint Ceramic_Tiles_Paseo_Mint "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Mint_Varied Ceramic_Tiles_Paseo_Mint_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Lime_Green Ceramic_Tiles_Paseo_Lime_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Lime_Green_Varied Ceramic_Tiles_Paseo_Lime_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Yellow Ceramic_Tiles_Paseo_Yellow "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Yellow_Varied Ceramic_Tiles_Paseo_Yellow_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Petrol Ceramic_Tiles_Paseo_Petrol "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Petrol_Varied Ceramic_Tiles_Paseo_Petrol_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Red Ceramic_Tiles_Paseo_Red "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Red_Varied Ceramic_Tiles_Paseo_Red_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Paseo_Brown Ceramic_Tiles_Paseo_Brown "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Paseo.mdl"
mdl Ceramic_Tiles_Glazed_Penny Ceramic_Tiles_Glazed_Penny "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Dark_Blue_New_Matte Ceramic_Tiles_Penny_Dark_Blue_New_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Dark_Blue_Varied_New Ceramic_Tiles_Penny_Dark_Blue_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Antique_White Ceramic_Tiles_Penny_Antique_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_White_Matte Ceramic_Tiles_Penny_White_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Black Ceramic_Tiles_Penny_Black "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Black_Matte Ceramic_Tiles_Penny_Black_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Graphite Ceramic_Tiles_Penny_Graphite "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Graphite_Varied Ceramic_Tiles_Penny_Graphite_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Graphite_Matte Ceramic_Tiles_Penny_Graphite_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
mdl Ceramic_Tiles_Penny_Green Ceramic_Tiles_Penny_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Penny.mdl"
